Date,^GSPC,^DJI
2010-10-22,1183.079956,11132.55957
2010-10-25,1185.619995,11164.049805
2010-10-26,1185.640015,11169.459961
2010-10-27,1182.449951,11126.280273
2010-10-28,1183.780029,11113.950195
2010-10-29,1183.26001,11118.490234
2010-11-01,1184.380005,11124.620117
2010-11-02,1193.569946,11188.719727
2010-11-03,1197.959961,11215.129883
2010-11-04,1221.060059,11434.839844
2010-11-05,1225.849976,11444.080078
2010-11-08,1223.25,11406.839844
2010-11-09,1213.400024,11346.75
2010-11-10,1218.709961,11357.040039
2010-11-11,1213.540039,11283.099609
2010-11-12,1199.209961,11192.580078
2010-11-15,1197.75,11201.969727
2010-11-16,1178.339966,11023.5
2010-11-17,1178.589966,11007.879883
2010-11-18,1196.689941,11181.230469
2010-11-19,1199.72998,11203.549805
2010-11-22,1197.839966,11178.580078
2010-11-23,1180.72998,11036.370117
2010-11-24,1198.349976,11187.280273
2010-11-26,1189.400024,11091.870117
2010-11-29,1187.76001,11052.490234
2010-11-30,1180.550049,11006.019531
2010-12-01,1206.069946,11255.780273
2010-12-02,1221.530029,11362.410156
2010-12-03,1224.709961,11382.089844
2010-12-06,1223.119995,11362.19043
2010-12-07,1223.75,11359.160156
2010-12-08,1228.280029,11372.480469
2010-12-09,1233.0,11370.05957
2010-12-10,1240.400024,11410.320312
2010-12-13,1240.459961,11428.55957
2010-12-14,1241.589966,11476.540039
2010-12-15,1235.22998,11457.469727
2010-12-16,1242.869995,11499.25
2010-12-17,1243.910034,11491.910156
2010-12-20,1247.079956,11478.129883
2010-12-21,1254.599976,11533.160156
2010-12-22,1258.839966,11559.490234
2010-12-23,1256.77002,11573.490234
2010-12-27,1257.540039,11555.030273
2010-12-28,1258.51001,11575.540039
2010-12-29,1259.780029,11585.379883
2010-12-30,1257.880005,11569.709961
2010-12-31,1257.640015,11577.509766
2011-01-03,1271.869995,11670.75
2011-01-04,1270.199951,11691.179688
2011-01-05,1276.560059,11722.889648
2011-01-06,1273.849976,11697.30957
2011-01-07,1271.5,11674.759766
2011-01-10,1269.75,11637.450195
2011-01-11,1274.47998,11671.879883
2011-01-12,1285.959961,11755.44043
2011-01-13,1283.76001,11731.900391
2011-01-14,1293.23999,11787.379883
2011-01-18,1295.02002,11837.929688
2011-01-19,1281.920044,11825.290039
2011-01-20,1280.26001,11822.799805
2011-01-21,1283.349976,11871.839844
2011-01-24,1290.839966,11980.519531
2011-01-25,1291.180054,11977.19043
2011-01-26,1296.630005,11985.44043
2011-01-27,1299.540039,11989.830078
2011-01-28,1276.339966,11823.700195
2011-01-31,1286.119995,11891.929688
2011-02-01,1307.589966,12040.160156
2011-02-02,1304.030029,12041.969727
2011-02-03,1307.099976,12062.259766
2011-02-04,1310.869995,12092.150391
2011-02-07,1319.050049,12161.629883
2011-02-08,1324.569946,12233.150391
2011-02-09,1320.880005,12239.889648
2011-02-10,1321.869995,12229.290039
2011-02-11,1329.150024,12273.259766
2011-02-14,1332.319946,12268.19043
2011-02-15,1328.01001,12226.639648
2011-02-16,1336.319946,12288.169922
2011-02-17,1340.430054,12318.139648
2011-02-18,1343.01001,12391.25
2011-02-22,1315.439941,12212.790039
2011-02-23,1307.400024,12105.780273
2011-02-24,1306.099976,12068.5
2011-02-25,1319.880005,12130.450195
2011-02-28,1327.219971,12226.339844
2011-03-01,1306.329956,12058.019531
2011-03-02,1308.439941,12066.799805
2011-03-03,1330.969971,12258.200195
2011-03-04,1321.150024,12169.879883
2011-03-07,1310.130005,12090.030273
2011-03-08,1321.819946,12214.379883
2011-03-09,1320.02002,12213.089844
2011-03-10,1295.109985,11984.610352
2011-03-11,1304.280029,12044.400391
2011-03-14,1296.390015,11993.160156
2011-03-15,1281.869995,11855.419922
2011-03-16,1256.880005,11613.299805
2011-03-17,1273.719971,11774.589844
2011-03-18,1279.209961,11858.519531
2011-03-21,1298.380005,12036.530273
2011-03-22,1293.77002,12018.629883
2011-03-23,1297.540039,12086.019531
2011-03-24,1309.660034,12170.55957
2011-03-25,1313.800049,12220.589844
2011-03-28,1310.189941,12197.879883
2011-03-29,1319.439941,12279.009766
2011-03-30,1328.26001,12350.610352
2011-03-31,1325.829956,12319.730469
2011-04-01,1332.410034,12376.719727
2011-04-04,1332.869995,12400.030273
2011-04-05,1332.630005,12393.900391
2011-04-06,1335.540039,12426.75
2011-04-07,1333.51001,12409.490234
2011-04-08,1328.170044,12380.049805
2011-04-11,1324.459961,12381.110352
2011-04-12,1314.160034,12263.580078
2011-04-13,1314.410034,12270.990234
2011-04-14,1314.52002,12285.150391
2011-04-15,1319.680054,12341.830078
2011-04-18,1305.140015,12201.589844
2011-04-19,1312.619995,12266.75
2011-04-20,1330.359985,12453.540039
2011-04-21,1337.380005,12505.990234
2011-04-25,1335.25,12479.879883
2011-04-26,1347.23999,12595.370117
2011-04-27,1355.660034,12690.959961
2011-04-28,1360.47998,12763.30957
2011-04-29,1363.609985,12810.540039
2011-05-02,1361.219971,12807.360352
2011-05-03,1356.619995,12807.509766
2011-05-04,1347.319946,12723.580078
2011-05-05,1335.099976,12584.169922
2011-05-06,1340.199951,12638.740234
2011-05-09,1346.290039,12684.679688
2011-05-10,1357.160034,12760.360352
2011-05-11,1342.079956,12630.030273
2011-05-12,1348.650024,12695.919922
2011-05-13,1337.77002,12595.75
2011-05-16,1329.469971,12548.370117
2011-05-17,1328.97998,12479.580078
2011-05-18,1340.680054,12560.179688
2011-05-19,1343.599976,12605.320312
2011-05-20,1333.27002,12512.040039
2011-05-23,1317.369995,12381.259766
2011-05-24,1316.280029,12356.209961
2011-05-25,1320.469971,12394.660156
2011-05-26,1325.689941,12402.759766
2011-05-27,1331.099976,12441.580078
2011-05-31,1345.199951,12569.790039
2011-06-01,1314.550049,12290.139648
2011-06-02,1312.939941,12248.549805
2011-06-03,1300.160034,12151.259766
2011-06-06,1286.170044,12089.959961
2011-06-07,1284.939941,12070.80957
2011-06-08,1279.560059,12048.94043
2011-06-09,1289.0,12124.360352
2011-06-10,1270.97998,11951.910156
2011-06-13,1271.829956,11952.969727
2011-06-14,1287.869995,12076.110352
2011-06-15,1265.420044,11897.269531
2011-06-16,1267.640015,11961.519531
2011-06-17,1271.5,12004.360352
2011-06-20,1278.359985,12080.379883
2011-06-21,1295.52002,12190.009766
2011-06-22,1287.140015,12109.669922
2011-06-23,1283.5,12050.0
2011-06-24,1268.449951,11934.580078
2011-06-27,1280.099976,12043.55957
2011-06-28,1296.670044,12188.69043
2011-06-29,1307.410034,12261.419922
2011-06-30,1320.640015,12414.339844
2011-07-01,1339.670044,12582.769531
2011-07-05,1337.880005,12569.870117
2011-07-06,1339.219971,12626.019531
2011-07-07,1353.219971,12719.490234
2011-07-08,1343.800049,12657.200195
2011-07-11,1319.48999,12505.759766
2011-07-12,1313.640015,12446.879883
